   Compiling rustpbx v0.4.11 (/build/rustpbx)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 46.61s
     Running unittests src/lib.rs (target/debug/deps/rustpbx-67b3b4c321993ea8)

running 1969 tests
test addons::archive::tests::archive_config_path_uses_main_config_directory ... ok
test addons::archive::tests::load_config_reads_archive_toml_next_to_main_config ... ok
test addons::archive::tests::load_config_falls_back_to_archive_table_in_main_config ... ok
test addons::export_reload::tests::test_empty_registry_returns_empty_lists ... ok
test addons::export_reload::tests::test_invoke_selected_returns_matching_only ... ok
test addons::export_reload::tests::test_register_and_list ... ok
test addons::export_reload::tests::test_register_same_id_twice ... ok
test addons::observability::tests::test_addon_category_is_community ... ok
test addons::observability::tests::test_addon_cost_is_free ... ok
test addons::observability::tests::test_addon_id ... ok
test addons::observability::tests::test_addon_name_and_description_nonempty ... ok
test addons::observability::tests::test_auth_empty_bearer_rejected ... ok
test addons::observability::tests::test_auth_missing_header_when_token_required ... ok
test addons::observability::tests::test_auth_no_token_configured_allows_all ... ok
test addons::observability::tests::test_auth_valid_bearer_passes ... ok
test addons::observability::tests::test_hook_inbound_answered_ok ... ok
test addons::observability::tests::test_auth_wrong_bearer_rejected ... ok
test addons::observability::tests::test_hook_outbound_unanswered_ok ... ok
test addons::observability::tests::test_hook_result_failed_on_5xx ... ok
test addons::observability::tests::test_hook_result_redirect_on_3xx ... ok
test addons::observability::tests::test_hook_result_rejected_on_4xx ... ok
test addons::observability::tests::test_hook_zero_duration_does_not_panic ... ok
test addons::observability::tests::test_install_recorder_idempotent ... ok
test auth::jwt_validator::tests::test_expired_jwt ... ok
test auth::jwt_validator::tests::test_issuer_validation ... ok
test auth::jwt_validator::tests::test_missing_claim ... ok
test auth::jwt_validator::tests::test_numeric_user_id ... ok
test auth::jwt_validator::tests::test_tampered_signature ... ok
test auth::jwt_validator::tests::test_valid_jwt ... ok
test auth::phone_auth::tests::generate_token_evicts_expired_entries_for_other_agents ... ok
test auth::phone_auth::tests::generate_token_replaces_existing_for_same_agent ... ok
test call::adapters::console_adapter::tests::test_accept_conversion_maps_to_caller_leg ... ok
test call::adapters::console_adapter::tests::test_hangup_conversion ... ok
test call::adapters::console_adapter::tests::test_hold_unhold_conversion ... ok
test call::adapters::console_adapter::tests::test_mute_conversion ... ok
test call::adapters::console_adapter::tests::test_play_both_legs_conversion ... ok
test call::adapters::console_adapter::tests::test_play_file_conversion ... ok
test call::adapters::console_adapter::tests::test_play_with_leg_id ... ok
test call::adapters::console_adapter::tests::test_recording_conversion ... ok
test call::adapters::console_adapter::tests::test_send_dtmf_conversion ... ok
test call::adapters::console_adapter::tests::test_stop_playback_conversion ... ok
test call::adapters::console_adapter::tests::test_stop_playback_with_leg_conversion ... ok
test call::adapters::console_adapter::tests::test_transfer_attended_conversion ... ok
test call::adapters::console_adapter::tests::test_transfer_conversion ... ok
test addons::queue::tests::tests::test_export_queues ... ok
test call::adapters::postgres_sip_effect::tests::admission_limits_reject_zero_and_unbounded_configuration ... ok
test call::adapters::postgres_sip_effect::tests::postgres_prepare_replay_and_query_survive_pool_recreation ... ignored, requires an isolated migrated PostgreSQL database
test call::adapters::postgres_sip_effect::tests::postgres_receipt_transition_is_atomic_replayable_and_recoverable ... ignored, requires an isolated migrated PostgreSQL database
test call::adapters::postgres_sip_effect::tests::postgres_repair_batch_exhausts_after_eight_bounded_attempts ... ignored, requires an isolated migrated PostgreSQL database
test call::adapters::postgres_sip_effect::tests::postgres_unknown_claim_is_fenced_and_reconciles_after_pool_recovery ... ignored, requires an isolated migrated PostgreSQL database
test call::adapters::postgres_sip_effect::tests::admission_bounds_active_and_queued_database_work ... ok
test call::adapters::postgres_sip_effect::tests::repair_batch_is_bounded_and_uses_skip_locked_candidates ... ok
test call::adapters::postgres_sip_effect::tests::repair_claim_lease_is_millisecond_exact_and_bounded ... ok
test call::adapters::rwi_adapter::tests::test_answer_conversion ... ok
test call::adapters::rwi_adapter::tests::test_bridge_conversion ... ok
test call::adapters::rwi_adapter::tests::test_conference_info_conversion ... ok
test call::adapters::rwi_adapter::tests::test_conference_kick_conversion ... ok
test call::adapters::postgres_sip_effect::tests::queued_database_work_times_out_without_growing_backlog ... ok
test call::adapters::rwi_adapter::tests::test_conference_list_conversion ... ok
test call::adapters::rwi_adapter::tests::test_conference_mute_all_conversion ... ok
test call::adapters::rwi_adapter::tests::test_hangup_conversion ... ok
test call::adapters::rwi_adapter::tests::test_hold_conversion ... ok
test call::adapters::rwi_adapter::tests::test_supervisor_listen_conversion ... ok
test call::adapters::rwi_adapter::tests::test_unsupported_command ... ok
test call::adapters::session_action_bridge::tests::test_hangup_to_session_action ... ok
test call::adapters::session_action_bridge::tests::test_hold_to_session_action ... ok
test call::adapters::session_action_bridge::tests::test_play_to_session_action ... ok
test call::adapters::session_action_bridge::tests::test_unsupported_command ... ok
test call::app::agent_registry::db::tests::test_agent_registry_basic ... ok
test call::app::agent_registry::http::tests::test_parse_agent_from_json ... ok
test call::app::agent_registry::memory::tests::test_memory_registry_lifecycle ... ok
test call::app::agent_registry::memory::tests::test_memory_registry_routing ... ok
test call::app::app_context::tests::test_call_info_serialization ... ok
test call::app::app_context::tests::test_routed_headers_override_originals_in_call_info ... ok
test call::app::app_context::tests::test_session_vars ... ok
test call::app::agent_registry::http::tests::test_http_registry_creation ... ok
test call::app::app_context::tests::test_shared_state_default ... ok
test call::app::app_test::tests::test_basic_lifecycle ... ok
test call::app::app_test::tests::test_cancel_exits_cleanly ... ok
test call::app::app_test::tests::test_cancel_interrupts_inflight_on_enter ... ok
test call::app::app_test::tests::test_chain ... ok
test call::app::app_test::tests::test_cancel_timeout_suppresses_fire ... ok
test call::app::app_test::tests::test_collect_dtmf_exits_on_remote_hangup ... ok
test call::app::app_test::tests::test_collect_dtmf_plays_prompt_then_collects ... ok
test call::app::app_test::tests::test_collect_dtmf_inter_digit_timeout ... ok
test call::app::app_test::tests::test_collect_dtmf_terminator_stops_collection ... ok
test call::app::app_test::tests::test_dtmf_hangup_digit ... ok
test call::app::app_test::tests::test_remote_hangup_exits_loop ... ok
test call::app::app_test::tests::test_dtmf_ignored_digit ... ok
test call::app::app_test::tests::test_set_timeout_fires_on_timeout ... ok
test call::app::controller::tests::controller_event_mailbox_rejects_full_and_closed_without_waiting ... ok
test call::app::controller::tests::test_stop_recording_handles_hangup ... ok
test call::app::controller::tests::test_stop_recording_ignores_other_events ... ok
test call::app::controller::tests::test_stop_recording_returns_recording_info ... ok
test call::app::app_test::tests::test_transfer_sends_transfer_target ... ok
test call::app::ivr::common::tests::test_resolve_audio_path_file ... ok
test call::app::ivr::common::tests::test_resolve_audio_path_tts ... ok
test call::app::ivr::common::tests::test_substitute_vars ... ok
test call::app::ivr::common::tests::test_substitute_vars_empty_vars ... ok
test call::app::ivr::common::tests::test_substitute_vars_missing_keeps_placeholder ... ok
test call::app::ivr::common::tests::test_substitute_vars_multiple ... ok
test call::app::ivr::config::tests::test_action_node_deserialize_prompt_chain ... ok
test call::app::ivr::config::tests::test_action_node_no_next ... ok
test call::app::ivr::config::tests::test_action_node_serialize_roundtrip ... ok
test call::app::controller::tests::timer_delivery_waits_for_bounded_mailbox_capacity ... ok
test call::app::ivr::config::tests::test_all_entry_action_types_parse ... ok
test call::app::ivr::config::tests::test_new_action_types_json ... ok
test call::app::ivr::config::tests::test_dtmf_menu_serialize ... ok
test call::app::ivr::config::tests::test_voip_bridge_serialize ... ok
test call::app::ivr::config::tests::test_parse_basic_ivr_toml ... ok
test call::app::ivr::executor::tests::test_cancel_during_provider_next_skips_session_end ... ok
test call::app::ivr::executor::tests::test_dtmf_accepted_after_menu_greeting ... ok
test call::app::ivr::executor::tests::test_dtmf_menu_with_local_entries ... ok
test call::app::ivr::executor::tests::test_early_dtmf_during_prompt_is_ignored ... ok
test call::app::ivr::executor::tests::test_early_dtmf_with_chained_next ... ok
test call::app::ivr::executor::tests::test_error_action_returns_error ... ok
test call::app::ivr::executor::tests::test_hangup_no_prompt ... ok
test call::app::ivr::executor::tests::test_http_provider_full_flow ... ok
test call::app::ivr::executor::tests::test_http_provider_dtmf_flow ... ok
test call::app::ivr::executor::tests::test_http_provider_provider_called_after_menu ... ok
test call::app::ivr::executor::tests::test_input_phone_forwards_to_provider ... ok
test call::app::ivr::executor::tests::test_interruptible_prompt_forwards_dtmf_to_provider ... ok
test call::app::ivr::executor::tests::test_jump_ivr ... ok
test call::app::ivr::executor::tests::test_local_menu_dtmf_trace_trigger ... ok
test call::app::ivr::executor::tests::test_next_chain_skip ... ok
test call::app::ivr::executor::tests::test_non_matching_dtmf_during_menu_greeting_keeps_flow_alive ... ok
test call::app::ivr::executor::tests::test_non_matching_dtmf_in_menu_waiting_keeps_flow_alive ... ok
test call::app::ivr::executor::tests::test_prompt_then_provider ... ok
test call::app::ivr::executor::tests::test_prompt_then_transfer_via_next ... ok
test call::app::ivr::executor::tests::test_provider_driven_menu_dtmf_forwards_digit ... ok
test call::app::ivr::executor::tests::test_provider_driven_menu_dtmf_trace_trigger ... ok
test call::app::ivr::executor::tests::test_provider_driven_menu_timeout_forwards_to_provider ... ok
test call::app::ivr::executor::tests::test_python_provider_direct_http ... ok
test call::app::ivr::executor::tests::test_remote_hangup_skips_provider_session_end ... ok
test call::app::ivr::executor::tests::test_session_end_trace_skipped_on_remote_hangup ... ok
test call::app::ivr::executor::tests::test_startup_failure_sets_runtime_status ... ok
test call::app::ivr::executor::tests::test_torecord_recording_complete_forwards_to_provider ... ok
test call::app::ivr::executor::tests::test_trace_integration ... ok
test call::app::ivr::executor::tests::test_transfer ... ok
test call::app::ivr::executor::tests::test_voip_bridge ... ok
test call::app::ivr::provider::tests::test_end_reason_from_str_all_variants ... ok
test call::app::ivr::provider::tests::test_end_reason_from_str_unknown_falls_back_to_error ... ok
test call::app::ivr::provider::tests::test_end_reason_to_session_end_reason_error ... ok
test call::app::ivr::provider::tests::test_end_reason_to_session_end_reason_hangup ... ok
test call::app::ivr::provider::tests::test_end_reason_to_session_end_reason_ivr ... ok
test call::app::ivr::provider::tests::test_end_reason_to_session_end_reason_normal ... ok
test call::app::ivr::provider::tests::test_end_reason_to_session_end_reason_queue ... ok
test call::app::ivr::provider::tests::test_end_reason_to_session_end_reason_timeout ... ok
test call::app::ivr::provider::tests::test_end_reason_to_session_end_reason_transfer ... ok
test call::app::ivr::provider::tests::test_end_reason_to_session_end_reason_user_hangup ... ok
test call::app::ivr::provider::tests::test_session_end_reason_json_roundtrip ... ok
test call::app::ivr::provider::tests::test_session_end_reason_skips_none_detail ... ok
test call::app::ivr::provider::tests::test_session_end_tag_serializes_snake_case ... ok
test call::app::ivr::provider::tests::test_step_provider_endpoint_url_trims_whitespace_and_slash ... ok
test call::app::ivr::third_party::tests::test_build_linear_chain ... ok
test call::app::ivr::third_party::tests::test_convert_api_node ... ok
test call::app::ivr::third_party::tests::test_convert_menu_tts_node ... ok
test call::app::ivr::third_party::tests::test_convert_toagent_node ... ok
test call::app::ivr::third_party::tests::test_parse_toagent_nodevalue ... ok
test call::app::ivr::third_party::tests::test_parse_tree ... ok
test call::app::ivr::trace::tests::test_clear_session ... ok
test call::app::ivr::trace::tests::test_increment_steps ... ok
test call::app::ivr::trace::tests::test_max_entries ... ok
test call::app::ivr::trace::tests::test_record_and_query_entry ... ok
test call::app::ivr::trace::tests::test_record_and_query_session ... ok
test call::app::ivr::trace::tests::test_update_session_end ... ok
test call::app::ivr_test::tests::test_ivr_back_action_pops_one_level ... ok
test call::app::ivr_test::tests::test_ivr_back_at_root_is_noop ... ok
test call::app::ivr_test::tests::test_ivr_back_to_root ... ok
test call::app::ivr_test::tests::test_ivr_basic_enter ... ok
test call::app::ivr_test::tests::test_ivr_collect_extension_terminator ... ok
test call::app::ivr_test::tests::test_ivr_collect_extension_transfer ... ok
test call::app::ivr_test::tests::test_ivr_dtmf_transfer ... ok
test call::app::ivr_test::tests::test_ivr_e2e_dtmf_bargein_during_real_playback ... ok
test call::app::ivr_test::tests::test_ivr_e2e_hangup_with_real_goodbye ... ok
test call::app::ivr_test::tests::test_ivr_e2e_invalid_key_retry_real_playback ... ok
test call::app::ivr_test::tests::test_ivr_e2e_play_and_hangup_with_code_real ... ok
test call::app::ivr_test::tests::test_ivr_e2e_play_returns_to_menu_real ... ok
test call::app::ivr_test::tests::test_ivr_e2e_submenu_real_playback ... ok
test call::app::ivr_test::tests::test_ivr_e2e_timeout_max_retries_real ... ok
test call::app::ivr_test::tests::test_ivr_hangup_with_prompt ... ok
test call::app::ivr_test::tests::test_ivr_hangup_with_url_prompt ... ok
test call::app::ivr_test::tests::test_ivr_invalid_key ... ok
test call::app::ivr_test::tests::test_ivr_play_and_hangup_no_prompt ... ok
test call::app::ivr_test::tests::test_ivr_play_and_hangup_with_code ... ok
test call::app::ivr_test::tests::test_ivr_play_and_hangup_without_code ... ok
test call::app::ivr_test::tests::test_ivr_play_returns_to_menu ... ok
test call::app::ivr_test::tests::test_ivr_queue_action_default_no_return_to_ivr ... ok
test call::app::ivr_test::tests::test_ivr_queue_action_return_to_ivr_false ... ok
test call::app::ivr_test::tests::test_ivr_queue_action_sends_transfer_target ... ok
test call::app::ivr_test::tests::test_ivr_queue_action_with_return_to_ivr ... ok
test call::app::ivr_test::tests::test_ivr_real_file_playback_drives_audio_complete ... ok
test call::app::ivr_test::tests::test_ivr_remote_hangup ... ok
test call::app::ivr_test::tests::test_ivr_remote_hangup_during_collect_extension ... ok
test call::app::ivr_test::tests::test_ivr_repeat_action ... ok
test call::app::ivr_test::tests::test_ivr_submenu_navigation ... ok
test call::app::ivr_test::tests::test_ivr_submenu_timeout_transfer ... ok
test call::app::ivr_test::tests::test_ivr_timeout_and_max_retries ... ok
test call::app::ivr_test::tests::test_ivr_toml_parsing ... ok
test call::app::ivr_test::tests::test_ivr_url_greeting ... ok
test call::app::ivr_test::tests::test_ivr_voicemail_action_sends_transfer_target ... ok
test call::app::ivr_test::tests::test_ivr_webhook_collect_extension ... ok
test call::app::ivr_test::tests::test_ivr_webhook_error_fallback ... ok
test call::app::ivr_test::tests::test_ivr_webhook_get_method ... ok
test call::app::ivr_test::tests::test_ivr_webhook_hangup ... ok
test call::app::ivr_test::tests::test_ivr_webhook_hangup_with_prompt ... ok
test call::app::ivr_test::tests::test_ivr_webhook_menu ... ok
test call::app::ivr_test::tests::test_ivr_webhook_play ... ok
test call::app::ivr_test::tests::test_ivr_webhook_play_and_hangup ... ok
test call::app::ivr_test::tests::test_ivr_webhook_queue ... ok
test call::app::ivr_test::tests::test_ivr_webhook_repeat ... ok
test call::app::ivr_test::tests::test_ivr_webhook_transfer ... ok
test call::app::ivr_test::tests::test_ivr_webhook_voicemail ... ok
test call::app::ivr_test::tests::test_ivr_with_tts_greeting ... ok
test call::app::queue_test::tests::test_agent_ring_timeout ... ok
test call::app::queue_test::tests::test_autonomous_routing_all_agents_busy_plays_busy_prompt ... ok
test call::app::queue_test::tests::test_autonomous_routing_no_agents ... ok
test call::app::queue_test::tests::test_autonomous_routing_with_agent_registry ... ok
test call::app::queue_test::tests::test_callback_disabled_ignores_dtmf ... ok
test call::app::queue_test::tests::test_callback_dtmf_before_offer_time_ignored ... ok
test call::app::queue_test::tests::test_callback_dtmf_request ... ok
test call::app::queue_test::tests::test_callback_no_confirm_prompt_hangs_up_immediately ... ok
test call::app::queue_test::tests::test_callback_wrong_dtmf_key_ignored ... ok
test call::app::ivr::executor::tests::test_http_provider_remote_hangup_skips_end_webhook ... ok
test call::app::queue_test::tests::test_final_destination_prompt_no_agents_plays_prompt ... ok
test call::app::queue_test::tests::test_queue_agent_busy_retry ... ok
test call::app::queue_test::tests::test_queue_agent_connected_event ... ok
test call::app::queue_test::tests::test_queue_all_agents_busy_fallback ... ok
test call::app::queue_test::tests::test_queue_app_name ... ok
test call::app::queue_test::tests::test_queue_app_name_default ... ok
test call::app::queue_test::tests::test_queue_basic_enter ... ok
