   Compiling rsipstack v0.5.18 (/workspace/rsipstack)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 8.46s
     Running unittests src/lib.rs (/workspace/rustpbx/target/debug/deps/rsipstack-ba41916e49ecf6d4)

running 302 tests
test bounded::tests::bounded_sender_rejects_full_and_closed_mailboxes ... ok
test dialog::invitation::prepared_invite_tests::prepared_invite_exposes_real_local_tag_before_send ... ok
test dialog::invitation::prepared_invite_tests::prepared_invite_sends_only_the_effective_offer ... ok
test dialog::tests::test_authenticate::test_authenticate_via_header_branch_update ... ok
test dialog::tests::test_authenticate::test_compute_digest_case_sensitive_uri ... ok
test dialog::tests::test_authenticate::test_extract_digest_uri_raw ... ok
test dialog::tests::test_authenticate::test_verify_digest_invite_method ... ok
test dialog::tests::test_authenticate::test_verify_digest_ip_address_uri ... ok
test dialog::tests::test_authenticate::test_verify_digest_lowercase_tcp ... ok
test dialog::tests::test_authenticate::test_verify_digest_lowercase_tls ... ok
test dialog::tests::test_authenticate::test_verify_digest_lowercase_udp ... ok
test dialog::tests::test_authenticate::test_verify_digest_mixed_case_transport ... ok
test dialog::tests::test_authenticate::test_verify_digest_no_transport ... ok
test dialog::tests::test_authenticate::test_verify_digest_real_world_unify_tls ... ok
test dialog::tests::test_authenticate::test_verify_digest_real_world_unify_udp ... ok
test dialog::tests::test_authenticate::test_verify_digest_rsip_digest_generator_mismatch ... ok
test dialog::tests::test_authenticate::test_verify_digest_sips_uri ... ok
test dialog::tests::test_authenticate::test_verify_digest_uppercase_tls ... ok
test dialog::tests::test_authenticate::test_verify_digest_uppercase_udp ... ok
test dialog::tests::test_authenticate::test_verify_digest_websocket_transport ... ok
test dialog::tests::test_authenticate::test_verify_digest_with_port_no_transport ... ok
test dialog::tests::test_authenticate::test_verify_digest_with_qop_auth ... ok
test dialog::tests::test_authenticate::test_verify_digest_with_user_in_uri ... ok
test dialog::tests::test_authenticate::test_verify_digest_wrong_password_fails ... ok
test dialog::tests::test_client_dialog::test_ack_sent_to_domain_name_from_contact ... ok
test dialog::tests::test_client_dialog::test_ack_sent_to_websocket_channel_via_locator ... ok
test dialog::tests::test_client_dialog::test_cancel_conforms_to_rfc3261_section_9_1 ... ok
test dialog::tests::test_client_dialog::test_client_dialog_creation ... ok
test dialog::tests::test_client_dialog::test_client_dialog_sequence_handling ... ok
test dialog::tests::test_client_dialog::test_client_dialog_state_transitions ... ok
test dialog::tests::test_client_dialog::test_client_dialog_termination_scenarios ... ok
test dialog::tests::test_client_dialog::test_confirmed_dialog_bye_keeps_contact_uri_with_outbound_route ... ok
test dialog::tests::test_client_dialog::test_drop_unconfirmed_dialog_with_487_response ... ok
test dialog::tests::test_client_dialog::test_drop_unconfirmed_dialog_without_final_response ... ok
test dialog::tests::test_client_dialog::test_make_request_preserves_remote_target_and_route_order ... ok
test dialog::tests::test_client_dialog::test_route_set_updates_from_200_ok_response ... ok
test dialog::tests::test_dialog_layer::test_dialog_error_cases ... ok
test dialog::tests::test_dialog_layer::test_dialog_layer_creation ... ok
test dialog::tests::test_dialog_layer::test_dialog_layer_with_swapped_tags ... ok
test dialog::tests::test_dialog_layer::test_dialog_removal ... ok
test dialog::tests::test_dialog_layer::test_dialog_retrieval_and_matching ... ok
test dialog::tests::test_dialog_layer::test_existing_server_invite_dialog_retrieval ... ok
test dialog::tests::test_dialog_layer::test_make_invite_request_with_tcp_transport ... ok
